Total messages: 8 (Errors: 5, Warnings: 0)
Returning 71 messages for level "error"

[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
    at mountLazyComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12309:14)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13092:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
    at Object.invokeGuardedCallbackDev (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3162:14)
    at invokeGuardedCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3201:32)
    at beginWork$1 (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15990:5)
    at performUnitOfWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15568:12)
TypeError: Cannot read properties of undefined (reading 'isPending')
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400953461:620:18)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at mountLazyComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12309:14)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13092:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
    at Object.invokeGuardedCallbackDev (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3162:14)
    at invokeGuardedCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3201:32)
    at beginWork$1 (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15990:5)
    at performUnitOfWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15568:12)
TypeError: Cannot read properties of undefined (reading 'isPending')
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400953461:620:18)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at mountLazyComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12309:14)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13092:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
    at Object.invokeGuardedCallbackDev (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3162:14)
    at invokeGuardedCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3201:32)
    at beginWork$1 (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15990:5)
    at performUnitOfWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15568:12)
TypeError: Cannot read properties of undefined (reading 'isPending')
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400968006:620:18)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at mountLazyComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12309:14)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13092:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
    at Object.invokeGuardedCallbackDev (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3162:14)
    at invokeGuardedCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3201:32)
    at beginWork$1 (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15990:5)
    at performUnitOfWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15568:12)
TypeError: Cannot read properties of undefined (reading 'isPending')
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400968006:620:18)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at mountLazyComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12309:14)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13092:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
    at Object.invokeGuardedCallbackDev (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3162:14)
    at invokeGuardedCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3201:32)
    at beginWork$1 (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15990:5)
    at performUnitOfWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:15568:12)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useBaseQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2691:34)
    at useQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2719:9)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784408408365:39:20)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784408408362:123:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useBaseQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2691:34)
    at useQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2719:9)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784408408365:39:20)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784408408362:123:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784410794488:38:44)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784410794488:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784410794488:38:44)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784410794488:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useBaseQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2691:34)
    at useQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2719:9)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784411401111:41:20)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784411401106:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useBaseQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2691:34)
    at useQuery (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2719:9)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784411401111:41:20)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784411401106:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784411949701:39:44)
    at useLegacyElectricalVariantContext (http://127.0.0.1:3003/src/pages/electrical/useLegacyElectricalVariantContext.ts?t=1784411949701:13:21)
    at Sidebar (http://127.0.0.1:3003/src/components/layout/Sidebar.tsx?t=1784411949701:52:25)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784411949701:39:44)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784411949701:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784411949701:39:44)
    at useLegacyElectricalVariantContext (http://127.0.0.1:3003/src/pages/electrical/useLegacyElectricalVariantContext.ts?t=1784411949701:13:21)
    at Sidebar (http://127.0.0.1:3003/src/components/layout/Sidebar.tsx?t=1784411949701:52:25)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784411949701:39:44)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784411949701:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784412388100:49:82)
    at useLegacyElectricalVariantContext (http://127.0.0.1:3003/src/pages/electrical/useLegacyElectricalVariantContext.ts?t=1784412388100:13:21)
    at Sidebar (http://127.0.0.1:3003/src/components/layout/Sidebar.tsx?t=1784412388100:52:25)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784412388100:49:82)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784412388100:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784412388100:49:82)
    at useLegacyElectricalVariantContext (http://127.0.0.1:3003/src/pages/electrical/useLegacyElectricalVariantContext.ts?t=1784412388100:13:21)
    at Sidebar (http://127.0.0.1:3003/src/components/layout/Sidebar.tsx?t=1784412388100:52:25)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
Error: Should have a queue. This is likely a bug in React. Please file an issue.
    at updateReducer (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9768:30)
    at updateState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9993:11)
    at Object.useState (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:10639:13)
    at useState (http://127.0.0.1:3003/node_modules/.vite/deps/react.js?v=b33e4870:963:31)
    at useElectricalVariantSelection (http://127.0.0.1:3003/src/pages/electrical/useElectricalVariantSelection.ts?t=1784412388100:49:82)
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784412388100:125:21)
    at renderWithHooks (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:9632:19)
    at updateFunctionComponent (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:12122:19)
    at beginWork (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:13096:13)
    at HTMLUnknownElement.callCallback (http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:3142:11)
